case_id,language,difficulty,variant,raw_asr_text,reference_text,retrieved_candidates,applied_corrections,corrected_text,expected_terms,true_positive_terms,false_positive_terms,missed_terms,unsupported_changes,needs_review,api_used,fallback_used,llm_provider,llm_model,prompt_version,term_precision,term_recall,term_f1,text_error_before,text_error_after,metric_name,correction_error,notes
term_009,en,hard,phonetic_like,we report where for the transcript benchmark,we report WER for the transcript benchmark,"[""WER""]",[],we report where for the transcript benchmark,"[""WER""]","[""WER""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.142857,0.142857,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_009,en,hard,fused,we report where for the transcript benchmark,we report WER for the transcript benchmark,"[""WER""]",[],we report where for the transcript benchmark,"[""WER""]","[""WER""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.142857,0.142857,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_009,en,hard,fused_plus_rule_correction,we report where for the transcript benchmark,we report WER for the transcript benchmark,"[""WER""]","[""where -> WER""]",we report WER for the transcript benchmark,"[""WER""]","[""WER""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.142857,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_009,en,hard,fused_plus_llm_correction,we report where for the transcript benchmark,we report WER for the transcript benchmark,"[""WER""]","[""where -> WER""]",We report WER for the transcript benchmark.,"[""WER""]","[""WER""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.142857,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_010,en,hard,no_retrieval,the ear measures speaker assignment mistakes,DER measures speaker assignment mistakes,[],[],the ear measures speaker assignment mistakes,"[""DER""]",[],[],"[""DER""]",[],False,False,False,,,,0.0,0.0,0.0,0.4,0.4,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_010,en,hard,exact_glossary,the ear measures speaker assignment mistakes,DER measures speaker assignment mistakes,"[""DER""]",[],the ear measures speaker assignment mistakes,"[""DER""]","[""DER""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.4,0.4,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_010,en,hard,fuzzy,the ear measures speaker assignment mistakes,DER measures speaker assignment mistakes,"[""DER""]",[],the ear measures speaker assignment mistakes,"[""DER""]","[""DER""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.4,0.4,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_010,en,hard,phonetic_like,the ear measures speaker assignment mistakes,DER measures speaker assignment mistakes,"[""DER""]",[],the ear measures speaker assignment mistakes,"[""DER""]","[""DER""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.4,0.4,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_010,en,hard,fused,the ear measures speaker assignment mistakes,DER measures speaker assignment mistakes,"[""DER""]",[],the ear measures speaker assignment mistakes,"[""DER""]","[""DER""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.4,0.4,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_010,en,hard,fused_plus_rule_correction,the ear measures speaker assignment mistakes,DER measures speaker assignment mistakes,"[""DER""]","[""the ear -> DER""]",DER measures speaker assignment mistakes,"[""DER""]","[""DER""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.4,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_010,en,hard,fused_plus_llm_correction,the ear measures speaker assignment mistakes,DER measures speaker assignment mistakes,"[""DER""]",[],the ear measures speaker assignment mistakes,"[""DER""]","[""DER""]",[],[],[],True,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.4,0.4,WER,LLM correction failed for provider deepseek: Correction changed word order or content beyond supported glossary substitutions.,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback. API output failed grounding validation; raw text was retained.
term_011,en,medium,no_retrieval,each temporal anger keeps a timestamp,each temporal anchor keeps a timestamp,[],[],each temporal anger keeps a timestamp,"[""temporal anchor""]",[],[],"[""temporal anchor""]",[],False,False,False,,,,0.0,0.0,0.0,0.166667,0.166667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_011,en,medium,exact_glossary,each temporal anger keeps a timestamp,each temporal anchor keeps a timestamp,"[""temporal anchor""]",[],each temporal anger keeps a timestamp,"[""temporal anchor""]","[""temporal anchor""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.166667,0.166667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_011,en,medium,fuzzy,each temporal anger keeps a timestamp,each temporal anchor keeps a timestamp,"[""temporal anchor""]",[],each temporal anger keeps a timestamp,"[""temporal anchor""]","[""temporal anchor""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.166667,0.166667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_011,en,medium,phonetic_like,each temporal anger keeps a timestamp,each temporal anchor keeps a timestamp,"[""temporal anchor""]",[],each temporal anger keeps a timestamp,"[""temporal anchor""]","[""temporal anchor""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.166667,0.166667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_011,en,medium,fused,each temporal anger keeps a timestamp,each temporal anchor keeps a timestamp,"[""temporal anchor""]",[],each temporal anger keeps a timestamp,"[""temporal anchor""]","[""temporal anchor""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.166667,0.166667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_011,en,medium,fused_plus_rule_correction,each temporal anger keeps a timestamp,each temporal anchor keeps a timestamp,"[""temporal anchor""]","[""temporal anger -> temporal anchor""]",each temporal anchor keeps a timestamp,"[""temporal anchor""]","[""temporal anchor""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.166667,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_011,en,medium,fused_plus_llm_correction,each temporal anger keeps a timestamp,each temporal anchor keeps a timestamp,"[""temporal anchor""]","[""temporal anger -> temporal anchor""]",each temporal anchor keeps a timestamp,"[""temporal anchor""]","[""temporal anchor""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.166667,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_012,en,easy,no_retrieval,we use overlap aware correction for cross talk,we use overlap-aware correction for cross talk,[],[],we use overlap aware correction for cross talk,"[""overlap-aware correction""]",[],[],"[""overlap-aware correction""]",[],False,False,False,,,,0.0,0.0,0.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_012,en,easy,exact_glossary,we use overlap aware correction for cross talk,we use overlap-aware correction for cross talk,"[""overlap-aware correction""]",[],we use overlap aware correction for cross talk,"[""overlap-aware correction""]","[""overlap-aware correction""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_012,en,easy,fuzzy,we use overlap aware correction for cross talk,we use overlap-aware correction for cross talk,"[""overlap-aware correction""]",[],we use overlap aware correction for cross talk,"[""overlap-aware correction""]","[""overlap-aware correction""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_012,en,easy,phonetic_like,we use overlap aware correction for cross talk,we use overlap-aware correction for cross talk,"[""overlap-aware correction""]",[],we use overlap aware correction for cross talk,"[""overlap-aware correction""]","[""overlap-aware correction""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_012,en,easy,fused,we use overlap aware correction for cross talk,we use overlap-aware correction for cross talk,"[""overlap-aware correction""]",[],we use overlap aware correction for cross talk,"[""overlap-aware correction""]","[""overlap-aware correction""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_012,en,easy,fused_plus_rule_correction,we use overlap aware correction for cross talk,we use overlap-aware correction for cross talk,"[""overlap-aware correction""]","[""overlap aware correction -> overlap-aware correction""]",we use overlap-aware correction for cross talk,"[""overlap-aware correction""]","[""overlap-aware correction""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.285714,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_012,en,easy,fused_plus_llm_correction,we use overlap aware correction for cross talk,we use overlap-aware correction for cross talk,"[""overlap-aware correction""]","[""overlap aware correction -> overlap-aware correction""]",We use overlap-aware correction for cross talk.,"[""overlap-aware correction""]","[""overlap-aware correction""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.285714,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_013,en,easy,no_retrieval,faster whisper runs the ASR model on CPU,faster-whisper runs the ASR model on CPU,[],[],faster whisper runs the ASR model on CPU,"[""faster-whisper""]",[],[],"[""faster-whisper""]",[],False,False,False,,,,0.0,0.0,0.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_013,en,easy,exact_glossary,faster whisper runs the ASR model on CPU,faster-whisper runs the ASR model on CPU,"[""faster-whisper"", ""Whisper""]",[],faster whisper runs the ASR model on CPU,"[""faster-whisper""]","[""faster-whisper"", ""Whisper""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_013,en,easy,fuzzy,faster whisper runs the ASR model on CPU,faster-whisper runs the ASR model on CPU,"[""faster-whisper"", ""Whisper""]",[],faster whisper runs the ASR model on CPU,"[""faster-whisper""]","[""faster-whisper"", ""Whisper""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_013,en,easy,phonetic_like,faster whisper runs the ASR model on CPU,faster-whisper runs the ASR model on CPU,"[""faster-whisper"", ""Whisper""]",[],faster whisper runs the ASR model on CPU,"[""faster-whisper""]","[""faster-whisper"", ""Whisper""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_013,en,easy,fused,faster whisper runs the ASR model on CPU,faster-whisper runs the ASR model on CPU,"[""faster-whisper"", ""Whisper""]",[],faster whisper runs the ASR model on CPU,"[""faster-whisper""]","[""faster-whisper"", ""Whisper""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_013,en,easy,fused_plus_rule_correction,faster whisper runs the ASR model on CPU,faster-whisper runs the ASR model on CPU,"[""faster-whisper"", ""Whisper""]","[""faster whisper -> faster-whisper""]",faster-Whisper runs the ASR model on CPU,"[""faster-whisper""]","[""faster-whisper"", ""Whisper""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.285714,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_013,en,easy,fused_plus_llm_correction,faster whisper runs the ASR model on CPU,faster-whisper runs the ASR model on CPU,"[""faster-whisper"", ""Whisper""]","[""faster whisper -> faster-whisper""]",Faster-Whisper runs the ASR model on CPU.,"[""faster-whisper""]","[""faster-whisper"", ""Whisper""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.285714,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_014,en,easy,no_retrieval,the whisper model produces word timestamps,the Whisper model produces word timestamps,[],[],the whisper model produces word timestamps,"[""Whisper""]",[],[],"[""Whisper""]",[],False,False,False,,,,0.0,0.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_014,en,easy,exact_glossary,the whisper model produces word timestamps,the Whisper model produces word timestamps,"[""Whisper""]",[],the whisper model produces word timestamps,"[""Whisper""]","[""Whisper""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_014,en,easy,fuzzy,the whisper model produces word timestamps,the Whisper model produces word timestamps,"[""Whisper""]",[],the whisper model produces word timestamps,"[""Whisper""]","[""Whisper""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_014,en,easy,phonetic_like,the whisper model produces word timestamps,the Whisper model produces word timestamps,"[""Whisper""]",[],the whisper model produces word timestamps,"[""Whisper""]","[""Whisper""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_014,en,easy,fused,the whisper model produces word timestamps,the Whisper model produces word timestamps,"[""Whisper""]",[],the whisper model produces word timestamps,"[""Whisper""]","[""Whisper""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_014,en,easy,fused_plus_rule_correction,the whisper model produces word timestamps,the Whisper model produces word timestamps,"[""Whisper""]","[""whisper -> Whisper""]",the Whisper model produces word timestamps,"[""Whisper""]","[""Whisper""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_014,en,easy,fused_plus_llm_correction,the whisper model produces word timestamps,the Whisper model produces word timestamps,"[""Whisper""]","[""whisper -> Whisper""]",The Whisper model produces word timestamps.,"[""Whisper""]","[""Whisper""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_015,en,medium,no_retrieval,c translate two provides quantized inference,CTranslate2 provides quantized inference,[],[],c translate two provides quantized inference,"[""CTranslate2""]",[],[],"[""CTranslate2""]",[],False,False,False,,,,0.0,0.0,0.0,0.75,0.75,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_015,en,medium,exact_glossary,c translate two provides quantized inference,CTranslate2 provides quantized inference,"[""CTranslate2""]",[],c translate two provides quantized inference,"[""CTranslate2""]","[""CTranslate2""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.75,0.75,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_015,en,medium,fuzzy,c translate two provides quantized inference,CTranslate2 provides quantized inference,"[""CTranslate2""]",[],c translate two provides quantized inference,"[""CTranslate2""]","[""CTranslate2""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.75,0.75,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_015,en,medium,phonetic_like,c translate two provides quantized inference,CTranslate2 provides quantized inference,"[""CTranslate2""]",[],c translate two provides quantized inference,"[""CTranslate2""]","[""CTranslate2""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.75,0.75,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_015,en,medium,fused,c translate two provides quantized inference,CTranslate2 provides quantized inference,"[""CTranslate2""]",[],c translate two provides quantized inference,"[""CTranslate2""]","[""CTranslate2""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.75,0.75,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_015,en,medium,fused_plus_rule_correction,c translate two provides quantized inference,CTranslate2 provides quantized inference,"[""CTranslate2""]","[""c translate two -> CTranslate2""]",CTranslate2 provides quantized inference,"[""CTranslate2""]","[""CTranslate2""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.75,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_015,en,medium,fused_plus_llm_correction,c translate two provides quantized inference,CTranslate2 provides quantized inference,"[""CTranslate2""]","[""c translate two -> CTranslate2""]",CTranslate2 provides quantized inference,"[""CTranslate2""]","[""CTranslate2""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.75,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_016,en,medium,no_retrieval,q when is the optional correction model,Qwen is the optional correction model,[],[],q when is the optional correction model,"[""Qwen""]",[],[],"[""Qwen""]",[],False,False,False,,,,0.0,0.0,0.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_016,en,medium,exact_glossary,q when is the optional correction model,Qwen is the optional correction model,"[""Qwen""]",[],q when is the optional correction model,"[""Qwen""]","[""Qwen""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_016,en,medium,fuzzy,q when is the optional correction model,Qwen is the optional correction model,"[""Qwen""]",[],q when is the optional correction model,"[""Qwen""]","[""Qwen""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_016,en,medium,phonetic_like,q when is the optional correction model,Qwen is the optional correction model,"[""Qwen""]",[],q when is the optional correction model,"[""Qwen""]","[""Qwen""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_016,en,medium,fused,q when is the optional correction model,Qwen is the optional correction model,"[""Qwen""]",[],q when is the optional correction model,"[""Qwen""]","[""Qwen""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_016,en,medium,fused_plus_rule_correction,q when is the optional correction model,Qwen is the optional correction model,"[""Qwen""]","[""q when -> Qwen""]",Qwen is the optional correction model,"[""Qwen""]","[""Qwen""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.333333,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_016,en,medium,fused_plus_llm_correction,q when is the optional correction model,Qwen is the optional correction model,"[""Qwen""]","[""q when -> Qwen""]",Qwen is the optional correction model,"[""Qwen""]","[""Qwen""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.333333,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_017,en,hard,no_retrieval,the tag speech paper motivates temporal anchors,the TagSpeech paper motivates temporal anchors,[],[],the tag speech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]",[],[],"[""TagSpeech"", ""temporal anchor""]",[],False,False,False,,,,0.0,0.0,0.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_017,en,hard,exact_glossary,the tag speech paper motivates temporal anchors,the TagSpeech paper motivates temporal anchors,"[""TagSpeech""]",[],the tag speech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]","[""TagSpeech""]",[],"[""temporal anchor""]",[],False,False,False,,,,1.0,0.5,0.666667,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_017,en,hard,fuzzy,the tag speech paper motivates temporal anchors,the TagSpeech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]",[],the tag speech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]","[""TagSpeech"", ""temporal anchor""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_017,en,hard,phonetic_like,the tag speech paper motivates temporal anchors,the TagSpeech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]",[],the tag speech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]","[""TagSpeech"", ""temporal anchor""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_017,en,hard,fused,the tag speech paper motivates temporal anchors,the TagSpeech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]",[],the tag speech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]","[""TagSpeech"", ""temporal anchor""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.333333,0.333333,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_017,en,hard,fused_plus_rule_correction,the tag speech paper motivates temporal anchors,the TagSpeech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]","[""tag speech -> TagSpeech""]",the TagSpeech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]","[""TagSpeech"", ""temporal anchor""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.333333,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
