case_id,language,difficulty,variant,raw_asr_text,reference_text,retrieved_candidates,applied_corrections,corrected_text,expected_terms,true_positive_terms,false_positive_terms,missed_terms,unsupported_changes,needs_review,api_used,fallback_used,llm_provider,llm_model,prompt_version,term_precision,term_recall,term_f1,text_error_before,text_error_after,metric_name,correction_error,notes
term_017,en,hard,fused_plus_llm_correction,the tag speech paper motivates temporal anchors,the TagSpeech paper motivates temporal anchors,"[""TagSpeech"", ""temporal anchor""]","[""tag speech -> TagSpeech""]",The TagSpeech paper motivates temporal anchors.,"[""TagSpeech"", ""temporal anchor""]","[""TagSpeech"", ""temporal anchor""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.333333,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_018,en,medium,no_retrieval,dm asr conditions correction on speaker and time,DM-ASR conditions correction on speaker and time,[],[],dm asr conditions correction on speaker and time,"[""DM-ASR""]",[],[],"[""DM-ASR""]",[],False,False,False,,,,0.0,0.0,0.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_018,en,medium,exact_glossary,dm asr conditions correction on speaker and time,DM-ASR conditions correction on speaker and time,"[""DM-ASR""]",[],dm asr conditions correction on speaker and time,"[""DM-ASR""]","[""DM-ASR""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_018,en,medium,fuzzy,dm asr conditions correction on speaker and time,DM-ASR conditions correction on speaker and time,"[""DM-ASR""]",[],dm asr conditions correction on speaker and time,"[""DM-ASR""]","[""DM-ASR""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_018,en,medium,phonetic_like,dm asr conditions correction on speaker and time,DM-ASR conditions correction on speaker and time,"[""DM-ASR""]",[],dm asr conditions correction on speaker and time,"[""DM-ASR""]","[""DM-ASR""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_018,en,medium,fused,dm asr conditions correction on speaker and time,DM-ASR conditions correction on speaker and time,"[""DM-ASR""]",[],dm asr conditions correction on speaker and time,"[""DM-ASR""]","[""DM-ASR""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.285714,0.285714,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_018,en,medium,fused_plus_rule_correction,dm asr conditions correction on speaker and time,DM-ASR conditions correction on speaker and time,"[""DM-ASR""]","[""dm asr -> DM-ASR""]",DM-ASR conditions correction on speaker and time,"[""DM-ASR""]","[""DM-ASR""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.285714,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_018,en,medium,fused_plus_llm_correction,dm asr conditions correction on speaker and time,DM-ASR conditions correction on speaker and time,"[""DM-ASR""]","[""dm asr -> DM-ASR""]",DM-ASR conditions correction on speaker and time,"[""DM-ASR""]","[""DM-ASR""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.285714,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_019,en,negative_control,no_retrieval,put the router on the rack near the wall,put the router on the rack near the wall,[],[],put the router on the rack near the wall,[],[],[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_019,en,negative_control,exact_glossary,put the router on the rack near the wall,put the router on the rack near the wall,"[""RAG""]",[],put the router on the rack near the wall,[],[],"[""RAG""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_019,en,negative_control,fuzzy,put the router on the rack near the wall,put the router on the rack near the wall,"[""RAG""]",[],put the router on the rack near the wall,[],[],"[""RAG""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_019,en,negative_control,phonetic_like,put the router on the rack near the wall,put the router on the rack near the wall,"[""RAG""]",[],put the router on the rack near the wall,[],[],"[""RAG""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_019,en,negative_control,fused,put the router on the rack near the wall,put the router on the rack near the wall,[],[],put the router on the rack near the wall,[],[],[],[],[],True,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused. Ambiguous candidates were withheld by context safety and require review.
term_019,en,negative_control,fused_plus_rule_correction,put the router on the rack near the wall,put the router on the rack near the wall,[],[],put the router on the rack near the wall,[],[],[],[],[],True,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction. Ambiguous candidates were withheld by context safety and require review.
term_019,en,negative_control,fused_plus_llm_correction,put the router on the rack near the wall,put the router on the rack near the wall,[],[],Put the router on the rack near the wall.,[],[],[],[],[],True,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Ambiguous candidates were withheld by context safety and require review. Strict real LLM mode; no silent rule fallback.
term_020,en,negative_control,no_retrieval,where should we place the microphone,where should we place the microphone,[],[],where should we place the microphone,[],[],[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_020,en,negative_control,exact_glossary,where should we place the microphone,where should we place the microphone,"[""WER""]",[],where should we place the microphone,[],[],"[""WER""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_020,en,negative_control,fuzzy,where should we place the microphone,where should we place the microphone,"[""WER""]",[],where should we place the microphone,[],[],"[""WER""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_020,en,negative_control,phonetic_like,where should we place the microphone,where should we place the microphone,"[""WER""]",[],where should we place the microphone,[],[],"[""WER""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_020,en,negative_control,fused,where should we place the microphone,where should we place the microphone,[],[],where should we place the microphone,[],[],[],[],[],True,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused. Ambiguous candidates were withheld by context safety and require review.
term_020,en,negative_control,fused_plus_rule_correction,where should we place the microphone,where should we place the microphone,[],[],where should we place the microphone,[],[],[],[],[],True,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction. Ambiguous candidates were withheld by context safety and require review.
term_020,en,negative_control,fused_plus_llm_correction,where should we place the microphone,where should we place the microphone,[],[],Where should we place the microphone?,[],[],[],[],[],True,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Ambiguous candidates were withheld by context safety and require review. Strict real LLM mode; no silent rule fallback.
term_021,en,negative_control,no_retrieval,dear team please read the meeting notes,dear team please read the meeting notes,[],[],dear team please read the meeting notes,[],[],[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_021,en,negative_control,exact_glossary,dear team please read the meeting notes,dear team please read the meeting notes,"[""DER""]",[],dear team please read the meeting notes,[],[],"[""DER""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_021,en,negative_control,fuzzy,dear team please read the meeting notes,dear team please read the meeting notes,"[""DER""]",[],dear team please read the meeting notes,[],[],"[""DER""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_021,en,negative_control,phonetic_like,dear team please read the meeting notes,dear team please read the meeting notes,[],[],dear team please read the meeting notes,[],[],[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_021,en,negative_control,fused,dear team please read the meeting notes,dear team please read the meeting notes,[],[],dear team please read the meeting notes,[],[],[],[],[],True,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused. Ambiguous candidates were withheld by context safety and require review.
term_021,en,negative_control,fused_plus_rule_correction,dear team please read the meeting notes,dear team please read the meeting notes,[],[],dear team please read the meeting notes,[],[],[],[],[],True,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction. Ambiguous candidates were withheld by context safety and require review.
term_021,en,negative_control,fused_plus_llm_correction,dear team please read the meeting notes,dear team please read the meeting notes,[],[],"Dear team, please read the meeting notes.",[],[],[],[],[],True,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Ambiguous candidates were withheld by context safety and require review. Strict real LLM mode; no silent rule fallback.
term_022,en,negative_control,no_retrieval,write tag speech in the html field,write tag speech in the html field,[],[],write tag speech in the html field,[],[],[],[],[],False,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_022,en,negative_control,exact_glossary,write tag speech in the html field,write tag speech in the html field,"[""TagSpeech""]",[],write tag speech in the html field,[],[],"[""TagSpeech""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_022,en,negative_control,fuzzy,write tag speech in the html field,write tag speech in the html field,"[""TagSpeech""]",[],write tag speech in the html field,[],[],"[""TagSpeech""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_022,en,negative_control,phonetic_like,write tag speech in the html field,write tag speech in the html field,"[""TagSpeech""]",[],write tag speech in the html field,[],[],"[""TagSpeech""]",[],[],False,False,False,,,,0.0,1.0,0.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_022,en,negative_control,fused,write tag speech in the html field,write tag speech in the html field,[],[],write tag speech in the html field,[],[],[],[],[],True,False,False,,,,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused. Ambiguous candidates were withheld by context safety and require review.
term_022,en,negative_control,fused_plus_rule_correction,write tag speech in the html field,write tag speech in the html field,[],[],write tag speech in the html field,[],[],[],[],[],True,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction. Ambiguous candidates were withheld by context safety and require review.
term_022,en,negative_control,fused_plus_llm_correction,write tag speech in the html field,write tag speech in the html field,[],[],Write tag speech in the HTML field.,[],[],[],[],[],True,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.0,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Ambiguous candidates were withheld by context safety and require review. Strict real LLM mode; no silent rule fallback.
term_023,en,hard,no_retrieval,piano note fixes diary station and the rack glossary,pyannote fixes diarization and the RAG glossary,[],[],piano note fixes diary station and the rack glossary,"[""pyannote"", ""diarization"", ""RAG""]",[],[],"[""pyannote"", ""diarization"", ""RAG""]",[],False,False,False,,,,0.0,0.0,0.0,0.714286,0.714286,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_023,en,hard,exact_glossary,piano note fixes diary station and the rack glossary,pyannote fixes diarization and the RAG glossary,"[""diarization"", ""pyannote"", ""RAG""]",[],piano note fixes diary station and the rack glossary,"[""pyannote"", ""diarization"", ""RAG""]","[""diarization"", ""pyannote"", ""RAG""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.714286,0.714286,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_023,en,hard,fuzzy,piano note fixes diary station and the rack glossary,pyannote fixes diarization and the RAG glossary,"[""diarization"", ""pyannote"", ""RAG""]",[],piano note fixes diary station and the rack glossary,"[""pyannote"", ""diarization"", ""RAG""]","[""diarization"", ""pyannote"", ""RAG""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.714286,0.714286,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_023,en,hard,phonetic_like,piano note fixes diary station and the rack glossary,pyannote fixes diarization and the RAG glossary,"[""diarization"", ""pyannote"", ""RAG""]",[],piano note fixes diary station and the rack glossary,"[""pyannote"", ""diarization"", ""RAG""]","[""diarization"", ""pyannote"", ""RAG""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.714286,0.714286,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_023,en,hard,fused,piano note fixes diary station and the rack glossary,pyannote fixes diarization and the RAG glossary,"[""diarization"", ""pyannote"", ""RAG""]",[],piano note fixes diary station and the rack glossary,"[""pyannote"", ""diarization"", ""RAG""]","[""diarization"", ""pyannote"", ""RAG""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.714286,0.714286,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_023,en,hard,fused_plus_rule_correction,piano note fixes diary station and the rack glossary,pyannote fixes diarization and the RAG glossary,"[""diarization"", ""pyannote"", ""RAG""]","[""piano note -> pyannote"", ""diary station -> diarization"", ""rack -> RAG""]",pyannote fixes diarization and the RAG glossary,"[""pyannote"", ""diarization"", ""RAG""]","[""diarization"", ""pyannote"", ""RAG""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.714286,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_023,en,hard,fused_plus_llm_correction,piano note fixes diary station and the rack glossary,pyannote fixes diarization and the RAG glossary,"[""diarization"", ""pyannote"", ""RAG""]",[],piano note fixes diary station and the rack glossary,"[""pyannote"", ""diarization"", ""RAG""]","[""diarization"", ""pyannote"", ""RAG""]",[],[],[],True,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.714286,0.714286,WER,LLM correction failed for provider deepseek: Correction changed word order or content beyond supported glossary substitutions.,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback. API output failed grounding validation; raw text was retained.
term_024,fr,hard,no_retrieval,le système de diary station utilise piano note,le système de diarization utilise pyannote,[],[],le système de diary station utilise piano note,"[""diarization"", ""pyannote""]",[],[],"[""diarization"", ""pyannote""]",[],False,False,False,,,,0.0,0.0,0.0,0.666667,0.666667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_024,fr,hard,exact_glossary,le système de diary station utilise piano note,le système de diarization utilise pyannote,"[""diarization"", ""pyannote""]",[],le système de diary station utilise piano note,"[""diarization"", ""pyannote""]","[""diarization"", ""pyannote""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.666667,0.666667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_024,fr,hard,fuzzy,le système de diary station utilise piano note,le système de diarization utilise pyannote,"[""diarization"", ""pyannote""]",[],le système de diary station utilise piano note,"[""diarization"", ""pyannote""]","[""diarization"", ""pyannote""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.666667,0.666667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_024,fr,hard,phonetic_like,le système de diary station utilise piano note,le système de diarization utilise pyannote,"[""diarization"", ""pyannote""]",[],le système de diary station utilise piano note,"[""diarization"", ""pyannote""]","[""diarization"", ""pyannote""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.666667,0.666667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_024,fr,hard,fused,le système de diary station utilise piano note,le système de diarization utilise pyannote,"[""diarization"", ""pyannote""]",[],le système de diary station utilise piano note,"[""diarization"", ""pyannote""]","[""diarization"", ""pyannote""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.666667,0.666667,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_024,fr,hard,fused_plus_rule_correction,le système de diary station utilise piano note,le système de diarization utilise pyannote,"[""diarization"", ""pyannote""]","[""diary station -> diarization"", ""piano note -> pyannote""]",le système de diarization utilise pyannote,"[""diarization"", ""pyannote""]","[""diarization"", ""pyannote""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.666667,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_024,fr,hard,fused_plus_llm_correction,le système de diary station utilise piano note,le système de diarization utilise pyannote,"[""diarization"", ""pyannote""]","[""diary station -> diarization"", ""piano note -> pyannote""]",le système de diarization utilise pyannote,"[""diarization"", ""pyannote""]","[""diarization"", ""pyannote""]",[],[],[],False,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.666667,0.0,WER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback.
term_025,zh-CN,hard,no_retrieval,我们用 piano note 做 speaker diary station,我们用 pyannote 做 speaker diarization,[],[],我们用 piano note 做 speaker diary station,"[""pyannote"", ""speaker diarization""]",[],[],"[""pyannote"", ""speaker diarization""]",[],False,False,False,,,,0.0,0.0,0.0,0.166667,0.166667,CER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=no_retrieval.
term_025,zh-CN,hard,exact_glossary,我们用 piano note 做 speaker diary station,我们用 pyannote 做 speaker diarization,"[""diarization"", ""pyannote"", ""speaker diarization""]",[],我们用 piano note 做 speaker diary station,"[""pyannote"", ""speaker diarization""]","[""diarization"", ""pyannote"", ""speaker diarization""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.166667,0.166667,CER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=exact_glossary.
term_025,zh-CN,hard,fuzzy,我们用 piano note 做 speaker diary station,我们用 pyannote 做 speaker diarization,"[""diarization"", ""pyannote"", ""speaker diarization""]",[],我们用 piano note 做 speaker diary station,"[""pyannote"", ""speaker diarization""]","[""diarization"", ""pyannote"", ""speaker diarization""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.166667,0.166667,CER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fuzzy.
term_025,zh-CN,hard,phonetic_like,我们用 piano note 做 speaker diary station,我们用 pyannote 做 speaker diarization,"[""diarization"", ""pyannote"", ""speaker diarization""]",[],我们用 piano note 做 speaker diary station,"[""pyannote"", ""speaker diarization""]","[""diarization"", ""pyannote"", ""speaker diarization""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.166667,0.166667,CER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=phonetic_like.
term_025,zh-CN,hard,fused,我们用 piano note 做 speaker diary station,我们用 pyannote 做 speaker diarization,"[""diarization"", ""pyannote"", ""speaker diarization""]",[],我们用 piano note 做 speaker diary station,"[""pyannote"", ""speaker diarization""]","[""diarization"", ""pyannote"", ""speaker diarization""]",[],[],[],False,False,False,,,,1.0,1.0,1.0,0.166667,0.166667,CER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused.
term_025,zh-CN,hard,fused_plus_rule_correction,我们用 piano note 做 speaker diary station,我们用 pyannote 做 speaker diarization,"[""diarization"", ""pyannote"", ""speaker diarization""]","[""piano note -> pyannote"", ""speaker diary station -> speaker diarization""]",我们用 pyannote 做 speaker diarization,"[""pyannote"", ""speaker diarization""]","[""diarization"", ""pyannote"", ""speaker diarization""]",[],[],[],False,False,False,,,talkweaver.correction.v1,1.0,1.0,1.0,0.166667,0.0,CER,,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_rule_correction.
term_025,zh-CN,hard,fused_plus_llm_correction,我们用 piano note 做 speaker diary station,我们用 pyannote 做 speaker diarization,"[""diarization"", ""pyannote"", ""speaker diarization""]",[],我们用 piano note 做 speaker diary station,"[""pyannote"", ""speaker diarization""]","[""diarization"", ""pyannote"", ""speaker diarization""]",[],[],[],True,True,False,deepseek,deepseek-chat,talkweaver.correction.v1,1.0,1.0,1.0,0.166667,0.166667,CER,LLM correction failed for provider deepseek: Correction changed word order or content beyond supported glossary substitutions.,Controlled text fixture; not public audio or measured ASR. Retrieval variant=fused_plus_llm_correction. Strict real LLM mode; no silent rule fallback. API output failed grounding validation; raw text was retained.
